raw,rawZeroed,scaledZeroed,scaledZeroedAverage
262720,135922.0909090909,1234.2482587581003,1234.2482587581003
258976,132178.0909090909,1200.2506543224754,1217.2494565402878
251954,125156.09090909091,1136.486984892198,1190.3286326575912
246441,119643.09090909091,1086.4258755830099,1164.352943388946
245442,118644.09090909091,1077.3543993994656,1146.95323459105
246621,119823.09090909091,1088.060375796261,1137.1377581252518
249381,122583.09090909091,1113.122712399446,1133.7070373072795
252235,125437.09090909091,1139.0386213362178,1134.3734853108967
257585,130787.09090909091,1187.6195998967396,1140.2897202648794
257324,130526.09090909091,1185.2495745875253,1144.7857056971438
255672,128874.09090909091,1170.2484948525755,1147.100504711274
256607,129809.09090909091,1178.7388154047414,1149.7370306023963
256979,130181.09090909091,1182.1167825121272,1152.2277807492987
256772,129974.09090909091,1180.2371072668884,1154.2284469291264
255472,128674.09090909091,1168.4323835045186,1155.1753760341526
257064,130266.09090909091,1182.8886298350515,1156.9074543967088
259644,132846.0909090909,1206.3164662249853,1159.8138668571958
265165,138367.0909090909,1256.4502199880958,1165.1825531422458
265062,138264.0909090909,1255.5149226438464,1169.9368883791722
262647,135849.0909090909,1233.5853781160595,1173.1193128660163
263207,136409.0909090909,1238.670489890619,1176.2407974862356
264396,137598.0909090909,1249.467271854817,1179.5692735938985
265418,138620.0909090909,1258.7476008433878,1183.0118095612677
266639,139841.0909090909,1269.834960623275,1186.629440855518
266635,139837.0909090909,1269.798638396314,1189.9562087571496
267912,141114.0909090909,1281.3945093536572,1193.4730664724002
272658,145860.0909090909,1324.4908316430472,1198.3255762935353
271102,144304.0909090909,1310.3614853551644,1202.326858760022
270060,143262.0909090909,1300.8995452317881,1205.725916914221
269855,143057.0909090909,1299.0380311000297,1208.8363207204145
269612,142814.0909090909,1296.8314558121406,1211.674873465309
271013,144215.0909090909,1309.5533158052792,1214.733574788433
272704,145906.0909090909,1324.9085372531001,1218.072210014635
273730,146932.0909090909,1334.225188468632,1221.4884740868113
276886,150088.0909090909,1362.8834255409697,1225.5283298426443
282125,155327.0909090909,1410.45646230332,1230.6652224109966
280569,153771.0909090909,1396.3271160154372,1235.1425708867923
280149,153351.0909090909,1392.513282184518,1239.2839053946273
280058,153260.0909090909,1391.686951521152,1243.1916758081281
280645,153847.0909090909,1397.017238327699,1247.0373148711176
282154,155356.0909090909,1410.7197984487882,1251.0295705681342
282671,155873.0909090909,1415.4144462835152,1254.9434961804052
283036,156238.0909090909,1418.728849493719,1258.752457885366
286496,159698.0909090909,1450.1475758151032,1263.1023469292238
292169,165371.0909090909,1501.6615742027368,1268.4036630908574
289764,162966.0909090909,1479.8228352423528,1272.9997320506725
287654,160856.0909090909,1460.6628605203525,1276.992564571304
288031,161233.0909090909,1464.0862304114398,1280.8903492763066
288981,162183.0909090909,1472.71275931471,1284.805092338315
290587,163789.0909090909,1487.2961334396068,1288.8549131603406
291645,164847.0909090909,1496.903362470828,1294.1080152345953
292320,165522.0909090909,1503.0327382705198,1300.1636569135562
294469,167671.0909090909,1522.546854705391,1307.88485430982
297662,170864.0909090909,1551.5410723771192,1317.187158245702
295471,168673.0909090909,1531.645572559156,1326.272981708896
295116,168318.0909090909,1528.421974916355,1335.080213691298
296663,169865.0909090909,1542.4695961935752,1343.6671513671806
296959,170161.0909090909,1545.1574409886994,1351.7895277602302
297558,170760.0909090909,1550.5966944761296,1359.0490696518182
297222,170424.0909090909,1547.5456274113942,1366.2949907082957
295934,169136.0909090909,1535.8498703299078,1373.6070182178423
299510,172712.0909090909,1568.321941233165,1381.3986807344108
303412,176614.0909090909,1603.7542736337548,1389.831430556843
298559,171761.0909090909,1559.6863317731545,1397.4204150469684
296170,169372.0909090909,1537.9928817206148,1404.8116250112905
295413,168615.0909090909,1531.1189002682195,1411.7762304199537
295927,169129.0909090909,1535.7863064327257,1418.3656272241083
294796,167998.0909090909,1525.516196759464,1423.7469467595356
293695,166897.0909090909,1515.518503788411,1428.9470183824267
294858,168060.0909090909,1526.0791912773618,1434.7968946456524
298280,171482.0909090909,1557.152856442615,1441.1665419766925
301610,174812.0909090909,1587.3911103877622,1447.9250187473517
297188,170390.0909090909,1547.2368884822245,1453.6948045001286
294750,167952.0909090909,1525.098491149411,1458.800075110651
294963,168165.0909090909,1527.0326497350916,1463.9447553374266
293924,167126.0909090909,1517.597951281936,1468.668824175992
292660,165862.0909090909,1506.1201275622166,1472.3014100943753
292948,166150.0909090909,1508.7353279034185,1476.2688869453402
293030,166232.0909090909,1509.4799335561218,1480.4404947118271
295463,168665.0909090909,1531.5729281052338,1485.091192651931
297690,170892.0909090909,1551.7953279658473,1490.1904700950051
292403,165605.0909090909,1503.7864244799634,1494.0751322684987
289603,162805.0909090909,1478.360865607167,1497.1441788355799
287698,160900.0909090909,1461.0624050169251,1499.6809231665454
286424,159626.0909090909,1449.4937757298028,1501.4131301703223
285950,159152.0909090909,1445.1895918349078,1502.107792760954
285067,158269.0909090909,1437.1714602332368,1502.92467964531
284773,157975.0909090909,1434.5017765515931,1503.7644495326515
286654,159856.0909090909,1451.582303780068,1504.9623565778297
285255,158457.0909090909,1438.8786049004102,1505.7995839092841
281711,154913.0909090909,1406.6971118128422,1505.7191301765652
280205,153407.0909090909,1393.0217933619738,1505.2712771181343
279914,153116.0909090909,1390.379351350551,1504.704287155271
280196,153398.0909090909,1392.9400683513113,1503.560137005995
278816,152018.0909090909,1380.4089000497188,1501.1350835229348
277469,150671.0909090909,1368.1773901205556,1498.9021746204987
278117,151319.0909090909,1374.0615908882598,1497.1701492278569
282100,155302.0909090909,1410.2294483848127,1496.0930135873243
283789,156991.0909090909,1425.5665087191533,1495.150088575413
279941,153143.0909090909,1390.6245263825388,1493.2166564342717
278534,151736.0909090909,1377.8481830489584,1490.8355528458346
278906,152108.0909090909,1381.2261501563444,1488.3994210835508
278180,151382.0909090909,1374.6336659628978,1485.4411573087007
279116,152318.0909090909,1383.133067071804,1482.0729972025947
279828,153030.0909090909,1389.5984234708865,1479.2320542208292
279954,153156.0909090909,1390.7425736201624,1476.4784661949056
284254,157456.0909090909,1429.7889676033856,1474.2248536231018
286037,159239.0909090909,1445.9796002713126,1472.241296808754
282914,156116.0909090909,1417.6210215714043,1469.5817833506596
281723,154925.0909090909,1406.8060784937256,1466.7669923723063
281522,154724.0909090909,1404.9808865889283,1464.1496126974869
280627,153829.0909090909,1396.8537883063739,1460.7202496389511
281415,154617.0909090909,1404.009267017718,1456.7253495066304
282265,155467.0909090909,1411.7277402469597,1453.7661776761065
281955,155157.0909090909,1408.9127676574715,1451.1845753948437
287405,160607.0909090909,1458.4018018920217,1449.7302334273202
288922,162124.0909090909,1472.1770064670332,1448.4580474280065
284703,157905.0909090909,1433.8661375797733,1446.6250462444127
283706,156908.0909090909,1424.8128225097096,1444.8109326188385
283764,156966.0909090909,1425.3394948006462,1442.7961386893041
284078,157280.0909090909,1428.1907896170953,1440.216897352794
282926,156128.0909090909,1417.7299882522877,1436.8236749100845
283466,156668.0909090909,1422.6334888920414,1434.3316069182808
283496,156698.0909090909,1422.9059055942498,1432.2877552071775
286442,159644.0909090909,1449.657225751128,1430.7402467274983
287900,161102.0909090909,1462.8966774784626,1429.646221251429
284941,158143.0909090909,1436.0273100839609,1428.244364901864
284124,157326.0909090909,1428.6084952271485,1426.6418282483387
283563,156765.0909090909,1423.514302895849,1424.9225156351329
282866,156068.0909090909,1417.1851548478708,1422.6347601699856
283631,156833.0909090909,1424.1317807541882,1420.0814892257524
284600,157802.0909090909,1432.9308402355239,1418.6643775408638
284218,157420.0909090909,1429.4620675607352,1417.686401579935
290449,163651.0909090909,1486.0430166094477,1418.1860138117856
291282,164484.0909090909,1493.6071203741046,1419.0682807046715
287035,160237.0909090909,1455.0419958981165,1419.2653287859357
285811,159013.0909090909,1443.9273944480083,1419.4004474702313
284836,158038.0909090909,1435.073851626231,1419.411888971724
285090,158292.0909090909,1437.3803130382632,1419.1278491568876
284325,157527.0909090909,1430.4336871319456,1418.9589508015185
283935,157137.0909090909,1426.8922700032347,1419.3628539653264
286628,159830.0909090909,1451.3462093048208,1420.5293422841835
290300,163502.0909090909,1484.6900136551453,1422.415555530275
289126,162328.0909090909,1474.0294400420512,1424.0373429640897
285774,158976.0909090909,1443.5914138486178,1425.3009932400673
282279,155481.0909090909,1411.8548680413237,1426.174542798483
279392,152594.0909090909,1385.6393007321226,1426.40609699536
279028,152230.0909090909,1382.333978078659,1425.848187589237
278604,151806.0909090909,1378.4838220207785,1424.9065338552693
277049,150251.0909090909,1364.363556289636,1424.381314453411
278606,151808.0909090909,1378.501983134259,1424.3943904551172
282846,156048.0909090909,1417.003543713065,1425.1099383262515
279889,153091.0909090909,1390.1523374320439,1425.4203117556344
275501,148703.0909090909,1350.3068544556756,1424.763787503312
273745,146947.0909090909,1334.3613968197362,1423.6590469702892
273106,146308.0909090909,1328.5589210626945,1422.4153739191395
272348,145550.0909090909,1321.675859053559,1420.253111748143
271209,144411.0909090909,1311.333104926375,1417.5601818412442
269850,143052.0909090909,1298.9926283163284,1415.1876139761425
269668,142870.0909090909,1297.3399669895966,1412.9982917460602
272709,145911.0909090909,1324.9539400368017,1411.3977528150176
270289,143491.0909090909,1302.9789927253132,1409.5202569033963
267102,140304.0909090909,1274.0392583940268,1406.9208567309224
266532,139734.0909090909,1268.8633410520647,1404.0635687470246
266351,139553.0909090909,1267.2197602820731,1401.2297085995165
266496,139698.0909090909,1268.5364410094144,1397.4324013818646
265273,138475.0909090909,1257.4309201160465,1393.1374796548448
264329,137531.0909090909,1248.858874553218,1389.437334394314
265240,138442.0909090909,1257.1312617436172,1386.083703178992
269612,142814.0909090909,1296.8314558121406,1383.5135423992222
268084,141286.0909090909,1282.956365112986,1380.60885390914
265637,138839.0909090909,1260.73624276951,1377.468978999484
265143,138345.0909090909,1256.2504477398095,1374.1413181764392
264709,137911.0909090909,1252.309486114526,1370.7293897868449
263426,136628.0909090909,1240.6591318167411,1366.549427908157
263261,136463.0909090909,1239.1608399545942,1362.0747111576795
261866,135068.0909090909,1226.4934633018975,1357.8840342220383
262690,135892.0909090909,1233.9758420558917,1353.9913811586132
265520,138722.0909090909,1259.6738176308968,1350.7145714533142
263220,136422.0909090909,1238.7885371282425,1347.1466390989217
260580,133782.0909090909,1214.8158673338917,1342.9603208305157
259194,132396.0909090909,1202.2302156918574,1338.3463083396423
258577,131779.0909090909,1196.6275121831018,1333.6896172320896
257220,130422.09090909091,1184.305196686536,1327.6548608336313
255309,128511.09090909091,1166.9522527558522,1321.121763481266
253150,126352.09090909091,1147.3473307535783,1314.9678701783753
253827,127029.09090909091,1153.4948676667507,1309.15921964275
257366,130568.09090909091,1185.6309579706174,1304.1703617696376
254713,127915.09090909091,1161.5402409386427,1298.6535603276454
250668,123870.09090909091,1124.8093889241923,1292.5410743634902
248361,121563.09090909091,1103.8605445243559,1286.0804398539128
247396,120598.09090909091,1095.0978072699816,1278.9554718132158
245438,118640.09090909091,1077.3180771725044,1270.808033083563
244335,117537.09090909091,1067.3022230879708,1262.6734887444816
243761,116963.09090909091,1062.0899835190476,1255.04346013789
245084,118286.09090909091,1074.1035600864438,1248.2884339787922
248067,121269.09090909091,1101.1908608427123,1242.599465181004
244855,118057.09090909091,1072.0241125929188,1236.393267871289
241760,114962.09090909091,1043.9197894817385,1229.701987220508
242877,116079.09090909091,1054.0627713606361,1223.4959715219281
243375,116577.09090909091,1058.5848886172978,1217.097629631589
243020,116222.09090909091,1055.3612909744968,1209.8647845768176
243403,116605.09090909091,1058.8391442060256,1203.2385207122973
244923,118125.09090909091,1072.641590451258,1197.685215432209
247595,120797.09090909091,1096.904838061298,1192.9360842570402
252320,125522.09090909091,1139.810468659142,1189.161115208969
250141,123343.09090909091,1120.0239355220622,1185.1280767383391
248181,121383.09090909091,1102.2260443111047,1180.9459355260337
248585,121787.09090909091,1105.8945892341796,1177.0839747443908
250658,123860.09090909091,1124.7185833567894,1173.6315470717345
250317,123519.09090909091,1121.6221135083524,1169.5649105411655
250217,123419.09090909091,1120.714057834324,1165.9196118433458
251191,124393.09090909091,1129.558520099361,1163.0299970774524
253156,126358.09090909091,1147.40181409402,1160.6007665382917
257078,130280.09090909091,1183.0157576294155,1158.9166864852386
255058,128260.09090909091,1164.6730330140408,1156.839418325331
254138,127340.09090909091,1156.3189208129793,1154.8171783392695
253486,126688.09090909091,1150.3983978183137,1152.8479688045716
254157,127359.09090909091,1156.4914513910446,1150.83517259752
254247,127449.09090909091,1157.3087014976702,1148.0447175112308
254964,128166.09090909091,1163.819460680454,1145.6619794225803
256628,129830.09090909091,1178.9295070962874,1144.025844709116
260008,133210.0909090909,1209.6217888784488,1143.0932715318886
262322,135524.0909090909,1230.634197175467,1142.6597657531074
260182,133384.0909090909,1211.2018057512585,1142.0706192317978
258484,131686.0909090909,1195.7830204062554,1141.2030628408309
257914,131116.0909090909,1190.6071030642934,1140.4853356360788
258440,131642.0909090909,1195.3834759096828,1139.7134883131546
258030,131232.0909090909,1191.6604476461662,1138.35322091346
257783,130985.09090909091,1189.417550131316,1137.3658011735217
257872,131074.0909090909,1190.2257196812013,1136.873998220468
261417,134619.0909090909,1222.4162933255097,1137.2777197731407
263706,136908.0909090909,1243.2016877040207,1138.209203283559
261051,134253.0909090909,1219.0928095585655,1138.9049555409995
259558,132760.0909090909,1205.535538345321,1139.6766212527891
259087,132289.0909090909,1201.2585961206469,1140.7548465601303
259073,132275.0909090909,1201.1314683262829,1141.7075785733211
259586,132788.0909090909,1205.789793934049,1142.1107552925896
259797,132999.0909090909,1207.7057914062489,1143.0340663019417
261202,134404.0909090909,1220.4639736263484,1144.9471579959848
264495,137697.0909090909,1250.3662469721053,1147.8772720449397
265750,138952.0909090909,1261.762345681162,1151.2105628131633
264030,137232.0909090909,1246.143788087873,1154.5870770314705
264520,137722.0909090909,1250.5932608906123,1158.2528977875236
264222,137424.0909090909,1247.8872549820076,1161.9688432167827
264721,137923.0909090909,1252.4184527954094,1165.535141070962
265124,138326.0909090909,1256.0779171617442,1168.6328821973427
266669,139871.0909090909,1270.1073773254836,1172.594547491994
268369,141571.0909090909,1285.544323783967,1177.4270381780384
271731,144933.0909090909,1316.0731555448035,1182.6672458617218
273444,146646.0909090909,1331.6281492409107,1188.128111074194
270404,143606.0909090909,1304.0232567504459,1193.101350389713
269449,142651.0909090909,1295.3513250634744,1197.8315940068621
269852,143054.0909090909,1299.010789429809,1202.3589779864328
270152,143354.0909090909,1301.7349564518943,1206.455580354245
269741,142943.0909090909,1298.0028476316375,1209.619427933695
269117,142319.0909090909,1292.3365802257,1213.0656808277677
270420,143622.0909090909,1304.1685456582904,1217.1045308547114
272851,146053.0909090909,1326.243379093922,1221.5115066519063
275169,148371.0909090909,1347.2921096179014,1225.9629771771286
270646,143848.0909090909,1306.2207514815948,1229.6549499365935
269159,142361.0909090909,1292.7179636087917,1233.095028052083
268324,141526.0909090909,1285.1356987306542,1236.2065716247087
268788,141990.0909090909,1289.3490770581463,1239.0455168839915
269392,142594.0909090909,1294.8337333292782,1241.281876397989
269595,142797.0909090909,1296.6770863475558,1243.921957464659
269614,142816.0909090909,1296.8496169256211,1246.7325713869122
272664,145866.0909090909,1324.5453149834889,1250.2155097302157
273465,146667.0909090909,1331.8188409324566,1253.7220575210436
269894,143096.0909090909,1299.392172812901,1256.5637269473482
269778,142980.0909090909,1298.338828231028,1259.25411429836
268885,142087.0909090909,1290.2298910619538,1261.4801219776734
269670,142872.0909090909,1297.3581281030772,1263.234848762166
270400,143602.0909090909,1303.9869345234847,1264.7019035091262
268306,141508.0909090909,1284.9722487093293,1266.1773123682874
269331,142533.0909090909,1294.2798193681208,1268.1472483475247
273132,146334.0909090909,1328.795015537942,1270.9110065969976
273674,146876.0909090909,1333.716677291176,1273.6776706246276
268754,141956.0909090909,1289.0403381289766,1275.6252684342835
267448,140650.0909090909,1277.181131026165,1277.3805400521803
267360,140562.0909090909,1276.38204203302,1279.1036664992168
268104,141306.0909090909,1283.1379762477918,1280.3181001576625
266907,140109.0909090909,1272.2685498296712,1280.8994374001757
266069,139271.0909090909,1264.659043281313,1281.8107620746305
268730,141932.0909090909,1288.8224047672097,1283.4764994030681, STEADY, 1283.4764994030697
273598,146800.0909090909,1333.0265549789144,1286.1118585802333, STEADY, 1284.4480691202434
272383,145585.0909090909,1321.9936785394689,1288.5291027844971, STEADY, 1285.170100070613
268749,141951.0909090909,1288.9949353452753,1290.1932056127218, STEADY, 1285.2422667739083
267729,140931.0909090909,1279.732767470185,1291.6337451340005, STEADY, 1285.1402390090245
266396,139598.0909090909,1267.628385335386,1292.5770333681814, STEADY, 1267.628385335386
265860,139062.0909090909,1262.7612069225934,1292.8249325671911, STEADY, 1265.1947961289898
265775,138977.0909090909,1261.9893595996693,1292.8294728455612, STEADY, 1264.1263172858826
265112,138314.0909090909,1255.9689504808607,1293.0259760934211, STEADY, 1262.0869755846272
265218,138420.0909090909,1256.9314894953309,1293.1527406655157, STEADY, 1261.0558783667682
269423,142625.0909090909,1295.115230588227,1294.0973001776401, STEADY, 1266.7324370703448
270111,143313.0909090909,1301.3626536255426,1295.0761841942428, STEADY, 1271.6796108639446
266380,139582.0909090909,1267.4830964275413,1295.3042877795585, STEADY, 1271.1550465593943
265340,138542.0909090909,1258.0393174176456,1295.0629265814018, STEADY, 1258.0393174176456
266712,139914.0909090909,1270.4978412653159,1294.7619969310285, STEADY, 1264.2685793414807
266115,139317.0909090909,1265.076748891366,1293.7420687979597, STEADY, 1264.5379691914427
265829,139031.0909090909,1262.4797096636446,1292.3591000064146, STEADY, 1264.023404309493
265512,138714.0909090909,1259.6011731769745,1291.4706583349448, STEADY, 1263.1389580829891
266018,139220.0909090909,1264.1959348875585,1290.8475505314266, STEADY, 1263.3151208837508
269813,143015.0909090909,1298.6566477169379,1290.8404676971688, STEADY, 1268.363910431349
269137,142339.0909090909,1292.5181913605056,1290.6561323953413, STEADY, 1271.3831955474934
266597,139799.0909090909,1269.453577240183,1290.0851469875122, STEADY, 1271.1687935133477
265440,138642.0909090909,1258.947373091674,1289.4173628448318, STEADY, 1269.9466514711803
264694,137896.0909090909,1252.1732777634218,1288.3774574869342, STEADY, 1268.3308902250208
264890,138092.0909090909,1253.9530668845175,1286.9316512427465, STEADY, 1267.1327382799789
265444,138646.0909090909,1258.983695318635,1285.165482956761, STEADY, 1266.505888821414
266021,139223.0909090909,1264.2231765577792,1284.3255314582848, STEADY, 1266.34283794544
